2025-11-22T11:57:50.603+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : Starting SecuredbApplication using Java 17.0.15 with PID 2071 (/Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb/build/classes/java/main started by heosunghak in /Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb)
2025-11-22T11:57:50.604+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : No active profile set, falling back to 1 default profile: "default"
2025-11-22T11:57:50.805+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-22T11:57:50.827+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 7 JPA repository interfaces.
2025-11-22T11:57:50.997+08:00  INFO 2071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 399 ms
2025-11-22T11:57:51.077+08:00  INFO 2071 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-22T11:57:51.093+08:00  INFO 2071 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-22T11:57:51.104+08:00  INFO 2071 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-22T11:57:51.184+08:00  INFO 2071 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-22T11:57:51.192+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59f3426f
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-22T11:57:51.275+08:00  INFO 2071 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	... 39 common frames omitted

2025-11-22T11:57:51.560+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : drop table if exists students
2025-11-22T11:57:51.561+08:00  WARN 2071 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "drop table if exists students" via JDBC [DROP command denied to user 'comp3335'@'localhost' for table 'students']

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists students" via JDBC [DROP command denied to user 'comp3335'@'localhost' for table 'students']
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropTables(SchemaDropperImpl.java:384) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:256) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.12.jar:6.2.12]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:973) ~[spring-context-6.2.12.jar:6.2.12]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.12.jar:6.2.12]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.7.jar:3.5.7]
	at hk.polyu.comp.project3335.securedb.SecuredbApplication.main(SecuredbApplication.java:10) ~[main/:na]
Caused by: java.sql.SQLSyntaxErrorException: DROP command denied to user 'comp3335'@'localhost' for table 'students'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	... 39 common frames omitted

2025-11-22T11:57:51.563+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table auth_users (enabled bit, guardian_id bigint, id bigint not null auto_increment, staff_id bigint, student_id bigint, role varchar(16) not null, email varchar(100) not null, password_hash varchar(100) not null, primary key (id)) engine=InnoDB
2025-11-22T11:57:51.575+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table courses (id bigint not null auto_increment, code varchar(10) not null, course_name varchar(50) not null, primary key (id)) engine=InnoDB
2025-11-22T11:57:51.582+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table disciplinary_records (date date not null, id bigint not null auto_increment, staff_id bigint not null, student_id bigint not null, descriptions varchar(500), primary key (id)) engine=InnoDB
2025-11-22T11:57:51.589+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table grades (grade varchar(5), course_id bigint not null, id bigint not null auto_increment, student_id bigint not null, term varchar(10) not null, comments varchar(255), primary key (id)) engine=InnoDB
2025-11-22T11:57:51.594+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table guardians (id bigint not null auto_increment, phone varchar(20), first_name varchar(50) not null, last_name varchar(50) not null, email varchar(100), primary key (id)) engine=InnoDB
2025-11-22T11:57:51.599+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table staffs (id bigint not null auto_increment, phone varchar(20), first_name varchar(50) not null, gender varchar(50) not null, identification_number varchar(50) not null, last_name varchar(50) not null, email varchar(100), address varchar(250), department varchar(255), role varchar(255), primary key (id)) engine=InnoDB
2025-11-22T11:57:51.606+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : create table students (enrollment_year integer, guardian_id bigint, id bigint not null auto_increment, phone varchar(20), first_name varchar(50) not null, gender varchar(50) not null, identification_number varchar(50) not null, last_name varchar(50) not null, email varchar(100), address varchar(250), guardian_relation varchar(255), primary key (id)) engine=InnoDB
2025-11-22T11:57:51.612+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : alter table auth_users add constraint UK6jqfsuvys3lan090p4mk16a5t unique (email)
2025-11-22T11:57:51.619+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : alter table guardians add constraint UKfpoo4okxkymnpt38n88fh1um5 unique (email)
2025-11-22T11:57:51.624+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : alter table staffs add constraint UKikcos5mg2rbdhyg1v5dbyu5is unique (email)
2025-11-22T11:57:51.630+08:00 DEBUG 2071 --- [main] org.hibernate.SQL                        : alter table students add constraint UKe2rndfrsx22acpq2ty1caeuyw unique (email)
2025-11-22T11:57:51.637+08:00  INFO 2071 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-22T11:57:51.763+08:00  INFO 2071 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-22T11:57:51.896+08:00  INFO 2071 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-11-22T11:57:52.152+08:00  INFO 2071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-22T11:57:52.156+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : Started SecuredbApplication in 1.683 seconds (process running for 1.838)
2025-11-22T11:58:37.200+08:00  INFO 2071 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-22T11:58:37.201+08:00  INFO 2071 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-22T11:58:37.202+08:00  INFO 2071 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-11-22T11:58:37.245+08:00  INFO 2071 --- [http-nio-8080-exec-1] h.p.c.p.s.service.AuthUserService        : Login attempt: jason.lee@example.com
2025-11-22T11:58:37.291+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T11:58:37.591+08:00  INFO 2071 --- [http-nio-8080-exec-1] h.p.c.p.s.service.AuthUserService        : Login success: jason.lee@example.com
2025-11-22T11:58:37.669+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:58:37.684+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select c1_0.id,c1_0.code,c1_0.course_name from courses c1_0
2025-11-22T11:58:37.696+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T11:58:37.704+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T11:58:58.483+08:00  INFO 2071 --- [http-nio-8080-exec-10] h.p.c.p.securedb.service.StudentService  : Updating student info. ID=1
2025-11-22T11:58:58.494+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : UPDATE students
SET
    last_name = ?,
    first_name = ?,
    gender = ?,
    identification_number = AES_ENCRYPT(?, UNHEX(SHA2(?,512))),
    address = AES_ENCRYPT(?, UNHEX(SHA2(?,512))),
    email = ?,
    phone = AES_ENCRYPT(?, UNHEX(SHA2(?,512))),
    enrollment_year = ?,
    guardian_relation = ?
WHERE id = ?

2025-11-22T11:58:58.499+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:58:59.810+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:58:59.822+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select c1_0.id,c1_0.code,c1_0.course_name from courses c1_0
2025-11-22T11:58:59.834+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T11:58:59.845+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T11:59:58.908+08:00  INFO 2071 --- [http-nio-8080-exec-7] h.p.c.p.s.service.AuthUserService        : Login attempt: mary.chan@example.com
2025-11-22T11:59:58.911+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T11:59:59.220+08:00  INFO 2071 --- [http-nio-8080-exec-7] h.p.c.p.s.service.AuthUserService        : Login success: mary.chan@example.com
2025-11-22T11:59:59.253+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone
FROM guardians
WHERE id = ?

2025-11-22T11:59:59.259+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select c1_0.id,c1_0.code,c1_0.course_name from courses c1_0
2025-11-22T11:59:59.265+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE guardian_id = ?

2025-11-22T11:59:59.270+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:59:59.271+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T11:59:59.275+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:59:59.276+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T11:59:59.280+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:59:59.282+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T11:59:59.286+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T11:59:59.287+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T12:00:16.691+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select g1_0.id,g1_0.email,g1_0.first_name,g1_0.last_name,g1_0.phone from guardians g1_0 where g1_0.id=?
2025-11-22T12:00:16.714+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : update guardians set email=?,first_name=?,last_name=?,phone=? where id=?
2025-11-22T12:00:16.718+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : UPDATE guardians
SET phone = AES_ENCRYPT(?, UNHEX(SHA2(?,512)))
WHERE id = ?

2025-11-22T12:00:16.722+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone
FROM guardians
WHERE id = ?

2025-11-22T12:00:17.785+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone
FROM guardians
WHERE id = ?

2025-11-22T12:00:17.797+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select c1_0.id,c1_0.code,c1_0.course_name from courses c1_0
2025-11-22T12:00:17.809+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE guardian_id = ?

2025-11-22T12:00:17.820+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:17.824+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

